,reform,district,total_pov_change,child_pov_change,young_child_pov_change,baby_pov_change,population,child_population,young_child_population,baby_population,total_pov_rate,child_pov_rate,young_child_pov_rate,baby_pov_rate,new_total_pov_rate,new_child_pov_rate,new_young_child_pov_rate,new_baby_pov_rate
119,Babies,6,0.0,0.0,0.0,0.0,132304.0,30316.0,8523.0,3070.0,0.13178739871810377,0.14995381976514052,0.22210489264343541,0.5133550488599349,0.13178739871810377,0.14995381976514052,0.22210489264343541,0.5133550488599349
120,Babies,31,0.0,0.0,0.0,0.0,130406.0,32097.0,7102.0,1223.0,0.1283913316871923,0.15780290992927687,0.2040270346381301,0.428454619787408,0.1283913316871923,0.15780290992927687,0.2040270346381301,0.428454619787408
121,Babies,39,0.0,0.0,0.0,0.0,126279.0,30253.0,7535.0,2059.0,0.12722622130362135,0.1502991438865567,0.08998009289980093,0.09422049538610976,0.12722622130362135,0.1502991438865567,0.08998009289980093,0.09422049538610976
122,Babies,26,-0.6,0.0,0.0,0.0,125879.0,29029.0,8760.0,1958.0,0.14705391685666394,0.13682868855282648,0.060730593607305934,0.09346271705822268,0.14614034112123547,0.13682868855282648,0.060730593607305934,0.09346271705822268
123,Babies,28,-1.4,-5.9,0.0,0.0,120991.0,24175.0,6167.0,1097.0,0.11247944061955022,0.13385729058945192,0.1611804767309875,0.22333637192342753,0.11090081080410939,0.12595656670113753,0.1611804767309875,0.22333637192342753
124,Babies,24,0.0,0.0,0.0,0.0,126326.0,26997.0,7428.0,920.0,0.12651394012317338,0.18761343853020707,0.12722132471728595,0.13478260869565217,0.12651394012317338,0.18761343853020707,0.12722132471728595,0.13478260869565217
125,Babies,10,0.0,0.0,0.0,,135889.0,34926.0,12752.0,1482.0,0.13043734224256562,0.14668155528832388,0.08531994981179424,0.0,0.13043734224256562,0.14668155528832388,0.08531994981179424,0.0
126,Babies,18,0.0,0.0,0.0,0.0,124084.0,23820.0,4452.0,892.0,0.11764611069920376,0.1550797649034425,0.26168014375561544,0.594170403587444,0.11764611069920376,0.1550797649034425,0.26168014375561544,0.594170403587444
127,Babies,41,-0.8,0.0,0.0,0.0,115815.0,22229.0,5892.0,1556.0,0.13450761991106505,0.12551171892572766,0.16581805838424982,0.08097686375321336,0.13341967793463713,0.12551171892572766,0.16581805838424982,0.08097686375321336
128,Babies,47,0.0,0.0,0.0,0.0,128070.0,27085.0,5252.0,993.0,0.1186148200203014,0.12818903452095257,0.13214013709063213,0.10070493454179255,0.1186148200203014,0.12818903452095257,0.13214013709063213,0.10070493454179255
129,Babies,4,0.0,0.0,0.0,0.0,121454.0,29887.0,7655.0,1891.0,0.13998715563093847,0.179308729547964,0.14160679294578707,0.28820729772607084,0.13998715563093847,0.179308729547964,0.14160679294578707,0.28820729772607084
130,Babies,19,0.0,0.0,0.0,,121670.0,26784.0,5200.0,742.0,0.13533327854031396,0.1905615292712067,0.18769230769230769,0.0,0.13533327854031396,0.1905615292712067,0.18769230769230769,0.0
131,Babies,9,0.0,0.0,0.0,0.0,125463.0,27519.0,7535.0,923.0,0.1349880044315854,0.11693738871325267,0.20610484406104845,0.18634886240520043,0.1349880044315854,0.11693738871325267,0.20610484406104845,0.18634886240520043
132,Babies,43,0.0,0.0,0.0,0.0,127602.0,29326.0,7048.0,1515.0,0.12307800818168994,0.1445815999454409,0.15053916004540296,0.06402640264026403,0.12307800818168994,0.1445815999454409,0.15053916004540296,0.06402640264026403
133,Babies,42,0.0,0.0,0.0,,122819.0,29219.0,9776.0,1112.0,0.1396200913539436,0.15914302337520106,0.24723813420621932,0.0,0.1396200913539436,0.15914302337520106,0.24723813420621932,0.0
134,Babies,37,0.0,0.0,0.0,0.0,119375.0,30601.0,7403.0,956.0,0.13527958115183247,0.1865952093068854,0.13129812238281777,0.03765690376569038,0.13527958115183247,0.1865952093068854,0.13129812238281777,0.03765690376569038
135,Babies,44,0.0,0.0,0.0,0.0,112754.0,25903.0,5559.0,882.0,0.11223548610248861,0.11176311624136201,0.19445943515020686,0.22675736961451248,0.11223548610248861,0.11176311624136201,0.19445943515020686,0.22675736961451248
136,Babies,3,0.0,0.0,0.0,,130463.0,25846.0,7511.0,581.0,0.10962495113557101,0.07699450591967809,0.06896551724137931,0.0,0.10962495113557101,0.07699450591967809,0.06896551724137931,0.0
137,Babies,21,-0.6,0.0,0.0,0.0,117840.0,27197.0,8932.0,1748.0,0.11160047522063815,0.09817259256535647,0.12035378414688759,0.17963386727688788,0.11088764426340801,0.09817259256535647,0.12035378414688759,0.17963386727688788
138,Babies,46,0.0,0.0,0.0,0.0,123818.0,26077.0,6100.0,879.0,0.12774394676056794,0.20838286612723855,0.2301639344262295,0.3594994311717861,0.12774394676056794,0.20838286612723855,0.2301639344262295,0.3594994311717861
139,Babies,22,0.0,0.0,0.0,,125280.0,25120.0,7735.0,1477.0,0.1359035759897829,0.1527468152866242,0.15164835164835164,0.0,0.1359035759897829,0.1527468152866242,0.15164835164835164,0.0
140,Babies,38,0.0,0.0,0.0,,126357.0,27886.0,7050.0,997.0,0.11461968865990804,0.11367711396399627,0.18326241134751772,0.0,0.11461968865990804,0.11367711396399627,0.18326241134751772,0.0
141,Babies,36,0.0,0.0,0.0,0.0,129699.0,28966.0,9184.0,2363.0,0.13448060509333148,0.17410066975074226,0.22452090592334495,0.29327126534066866,0.13448060509333148,0.17410066975074226,0.22452090592334495,0.29327126534066866
142,Babies,15,0.0,0.0,0.0,0.0,133398.0,28395.0,6777.0,1320.0,0.12197334292867959,0.16678992780419089,0.24229009886380404,0.22272727272727272,0.12197334292867959,0.16678992780419089,0.24229009886380404,0.22272727272727272
143,Babies,12,-1.0,-2.2,-7.4,0.0,129285.0,30682.0,9875.0,1181.0,0.13130680280001547,0.1854181604849749,0.1729620253164557,0.37171888230313294,0.13003828750435084,0.18127892575451404,0.1601012658227848,0.37171888230313294
